ST宜化,2.500,2.610,2.560,2.570,2.500,2.550,2.560,16440399,41575342.900,274100,2.550,483550,2.540,123100,2.530,100000,2.520,151200,2.510,96033,2.560,516300,2.570,151000,2.580,135500,2.590,269400,2.600,2020-04-30,15:00:03,00
东阿阿胶,30.120,30.100,31.000,31.150,30.120,30.990,31.000,8672757,266696435.850,3500,30.990,100,30.980,1600,30.970,8300,30.960,11700,30.950,32391,31.000,6400,31.010,8000,31.020,7300,31.030,6550,31.040,2020-04-30,15:00:03,00
徐工机械,5.430,5.470,5.550,5.590,5.400,5.550,5.560,81270340,447774040.800,404800,5.550,471500,5.540,627844,5.530,316600,5.520,358000,5.510,443400,5.560,863000,5.570,1018200,5.580,1370600,5.590,1098600,5.600,2020-04-30,15:00:03,00
兴业矿业,4.980,4.980,5.100,5.120,4.980,5.100,5.110,8542339,43288164.530,16200,5.100,302100,5.090,41800,5.080,51800,5.070,81900,5.060,48900,5.110,34400,5.120,58200,5.130,126800,5.140,100900,5.150,2020-04-30,15:00:03,00
华天酒店,3.540,3.530,3.550,3.660,3.480,3.540,3.550,19104286,67726315.990,143800,3.540,161900,3.530,36300,3.520,27600,3.510,202300,3.500,87000,3.550,132800,3.560,104100,3.570,157800,3.580,103500,3.590,2020-04-30,15:00:03,00
粤高速Ａ,7.460,7.450,7.400,7.540,7.300,7.390,7.400,5726976,42460878.200,60900,7.390,47900,7.380,27200,7.370,26500,7.360,16500,7.350,24800,7.400,1700,7.410,29300,7.420,19100,7.430,43800,7.440,2020-04-30,15:00:03,00
张家界,4.750,4.730,4.850,4.860,4.750,4.850,4.860,3417832,16415698.110,3100,4.850,61600,4.840,2200,4.830,20900,4.820,20100,4.810,82000,4.860,132600,4.870,52400,4.880,26500,4.890,64200,4.900,2020-04-30,15:00:03,00
晨鸣纸业,4.800,4.780,4.910,4.950,4.800,4.900,4.910,22443282,109635332.140,128500,4.900,131100,4.890,224200,4.880,62500,4.870,81400,4.860,407764,4.910,1440313,4.920,173800,4.930,146367,4.940,723800,4.950,2020-04-30,15:00:03,00
山东路桥,5.060,5.040,5.180,5.220,5.060,5.170,5.180,8844800,45701190.000,329300,5.170,84500,5.160,162500,5.150,45600,5.140,28900,5.130,9900,5.180,170300,5.190,222300,5.200,52100,5.210,66300,5.220,2020-04-30,15:00:03,00
鄂武商Ａ,10.840,10.840,11.070,11.150,10.840,11.070,11.080,12676778,139911667.620,129258,11.070,21200,11.060,36600,11.050,37500,11.040,5000,11.030,1200,11.080,8700,11.090,118300,11.100,105500,11.110,66800,11.120,2020-04-30,15:00:03,00
绿景控股,6.280,6.280,6.460,6.460,6.280,6.460,6.470,3344246,21393547.680,3200,6.460,92300,6.450,50100,6.440,5500,6.430,4100,6.420,63200,6.470,11200,6.480,15000,6.490,28200,6.500,700,6.510,2020-04-30,15:00:03,00
国新健康,10.430,10.270,10.940,11.000,10.310,10.930,10.940,15463251,166431747.760,91700,10.930,1400,10.920,11500,10.910,17100,10.900,30300,10.890,39503,10.940,56500,10.950,26100,10.960,4000,10.970,7300,10.980,2020-04-30,15:00:03,00
*ST生物,7.100,7.110,7.170,7.240,7.060,7.140,7.170,1197411,8551017.360,13900,7.140,17500,7.130,4500,7.120,6900,7.110,10000,7.100,9300,7.170,2000,7.180,5000,7.190,12900,7.200,17500,7.210,2020-04-30,15:00:03,00
京粮控股,8.210,8.130,8.300,8.480,8.040,8.300,8.310,30803886,253706937.790,25900,8.300,178900,8.290,101800,8.280,15700,8.270,31900,8.260,88200,8.310,51800,8.320,18300,8.330,47000,8.340,173200,8.350,2020-04-30,15:00:03,00
中润资源,2.230,2.260,2.400,2.430,2.230,2.390,2.400,24857303,58541604.230,1112500,2.390,94900,2.380,982300,2.370,484900,2.360,321300,2.350,116400,2.400,216300,2.410,407600,2.420,341800,2.430,256800,2.440,2020-04-30,15:00:03,00
珠海港,5.000,4.970,5.040,5.050,5.000,5.040,5.050,3775834,18998411.040,136200,5.040,326500,5.030,159600,5.020,65700,5.010,118300,5.000,302164,5.050,166919,5.060,98900,5.070,130300,5.080,125600,5.090,2020-04-30,15:00:03,00
琼民源A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
*ST华塑,1.180,1.180,1.200,1.210,1.170,1.190,1.200,18447928,22046035.600,1030400,1.190,891900,1.180,458600,1.170,65500,1.160,80800,1.150,127500,1.200,1742800,1.210,623300,1.220,842200,1.230,1519200,1.240,2020-04-30,15:00:03,00
新金路,3.860,3.800,3.970,4.000,3.840,3.970,3.980,6504408,25553108.180,42700,3.970,19900,3.960,64104,3.950,14600,3.940,38499,3.930,128300,3.980,165700,3.990,264301,4.000,83100,4.010,66800,4.020,2020-04-30,15:00:03,00
烯碳退,0.640,0.640,0.610,0.680,0.600,0.610,0.620,81260723,51847631.000,498777,0.610,2816103,0.600,1965400,0.590,5725800,0.580,0,0.000,1470754,0.620,1630925,0.630,1963024,0.640,2126925,0.650,1436100,0.660,2018-07-17,16:34:03,00
丽珠集团,40.370,40.410,39.780,40.640,39.570,39.780,39.790,9462067,378138996.880,48900,39.780,39400,39.770,11400,39.760,66200,39.750,1000,39.730,4100,39.790,107135,39.800,900,39.900,1100,39.950,8600,39.980,2020-04-30,15:00:03,00
渝 开 发,3.830,3.810,3.880,3.890,3.810,3.870,3.880,3843885,14808064.690,112000,3.870,63300,3.860,110300,3.850,46300,3.840,107100,3.830,61200,3.880,127400,3.890,68000,3.900,20900,3.910,40300,3.920,2020-04-30,15:00:03,00
攀渝钛业,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
国际医学,4.010,3.980,4.040,4.070,3.980,4.040,4.050,6630450,26774895.500,182650,4.040,213200,4.030,98500,4.020,91800,4.010,181800,4.000,175000,4.050,267000,4.060,173600,4.070,136100,4.080,126000,4.090,2020-04-30,15:00:03,00
荣安地产,2.560,2.560,2.580,2.600,2.550,2.580,2.590,11049406,28502099.420,97200,2.580,300800,2.570,396400,2.560,148200,2.550,49200,2.540,243041,2.590,472700,2.600,147600,2.610,185688,2.620,233100,2.630,2020-04-30,15:00:03,00
四环生物,3.880,3.860,4.060,4.100,3.880,4.050,4.060,28421742,113077498.510,497198,4.050,417700,4.040,254700,4.030,160200,4.020,162100,4.010,229300,4.060,402200,4.070,175300,4.080,158300,4.090,388200,4.100,2020-04-30,15:00:03,00
中兵红箭,8.180,8.180,8.390,8.480,8.070,8.390,8.400,71246297,591234281.160,86400,8.390,227300,8.380,55500,8.370,46500,8.360,85704,8.350,143666,8.400,113300,8.410,85500,8.420,104564,8.430,126900,8.440,2020-04-30,15:00:03,00
长航凤凰,3.670,3.660,3.720,3.730,3.670,3.710,3.720,3647581,13537694.980,315800,3.710,123699,3.700,116700,3.690,81700,3.680,168400,3.670,230614,3.720,150200,3.730,54600,3.740,170100,3.750,110800,3.760,2020-04-30,15:00:03,00
长虹美菱,2.800,2.770,2.820,2.840,2.790,2.820,2.830,5932145,16735054.890,337400,2.820,215400,2.810,436400,2.800,121300,2.790,28700,2.780,198010,2.830,583600,2.840,351700,2.850,64600,2.860,87515,2.870,2020-04-30,15:00:03,00
白云山A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
广州浪奇,5.540,5.530,5.650,5.690,5.540,5.650,5.660,4758700,26791607.000,137400,5.650,38400,5.640,24800,5.630,9400,5.620,400,5.610,28300,5.660,100000,5.670,58640,5.680,74460,5.690,99900,5.700,2020-04-30,15:00:03,00
岭南控股,6.210,6.210,6.250,6.320,6.200,6.250,6.260,4425038,27653673.510,17900,6.250,5500,6.240,52000,6.230,52400,6.220,79400,6.210,90500,6.260,22600,6.270,57600,6.280,20600,6.290,83100,6.300,2020-04-30,15:00:03,00
红 太 阳,9.170,10.190,9.660,9.740,9.170,9.660,9.670,31831978,303462056.810,130114,9.660,174100,9.650,313500,9.640,62700,9.630,12600,9.620,86900,9.670,43500,9.680,67300,9.690,112100,9.700,4400,9.710,2020-04-30,15:00:03,00
紫光学大,44.570,44.010,43.320,44.570,43.150,43.310,43.320,602300,26308895.000,700,43.310,700,43.300,1100,43.260,500,43.250,1000,43.240,1200,43.320,9200,43.330,300,43.340,1300,43.410,7700,43.440,2020-04-30,15:00:03,00
美的电器,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
柳 工,6.750,6.870,6.880,6.900,6.730,6.870,6.880,30699466,209737446.030,261900,6.870,261570,6.860,194270,6.850,267400,6.840,85370,6.830,278319,6.880,150000,6.890,340750,6.900,204430,6.910,138500,6.920,2020-04-30,15:00:03,00
广弘控股,7.000,6.960,6.980,7.040,6.940,6.980,6.990,10470615,73171328.850,62600,6.980,62700,6.970,39000,6.960,128097,6.950,37700,6.940,40400,6.990,27100,7.000,86400,7.010,55200,7.020,75800,7.030,2020-04-30,15:00:03,00
冰山冷热,3.330,3.310,3.370,3.380,3.330,3.370,3.380,2942163,9891534.510,32317,3.370,189100,3.360,125540,3.350,104800,3.340,61100,3.330,205560,3.380,115000,3.390,75800,3.400,63200,3.410,159400,3.420,2020-04-30,15:00:03,00
穗恒运Ａ,7.550,7.570,7.530,7.600,7.460,7.530,7.540,11328534,85224724.950,138100,7.530,93400,7.520,83200,7.510,170900,7.500,35800,7.490,47295,7.540,40152,7.550,87100,7.560,67000,7.570,64000,7.580,2020-04-30,15:00:03,00
华金资本,10.600,10.640,10.730,10.850,10.440,10.730,10.740,15851893,169016571.720,65500,10.730,31500,10.720,22300,10.710,38300,10.700,26100,10.690,10600,10.740,43101,10.750,36500,10.760,40800,10.770,20500,10.780,2020-04-30,15:00:03,00
顺钠股份,2.860,2.830,2.850,2.880,2.810,2.850,2.860,15252851,43411638.840,37900,2.850,1269649,2.840,222000,2.830,130100,2.820,97000,2.810,220300,2.860,277900,2.870,506900,2.880,208000,2.890,122200,2.900,2020-04-30,15:00:03,00
万泽股份,8.870,8.860,9.150,9.400,8.860,9.150,9.160,3066500,28078194.730,3800,9.150,1400,9.140,13200,9.130,4200,9.120,24900,9.110,10300,9.160,6000,9.170,12200,9.180,18000,9.190,17000,9.200,2020-04-30,15:00:03,00
*ST猴王,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
*ST华映,1.540,1.620,1.540,1.540,1.540,0.000,1.540,9213000,14188020.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,91657083,1.540,1208200,1.550,217300,1.560,131500,1.570,114140,1.580,2020-04-30,15:00:03,00
广宇发展,6.660,6.510,6.660,6.730,6.610,6.660,6.680,12120464,80722878.400,26500,6.660,72700,6.650,27400,6.640,11800,6.630,33600,6.620,91600,6.680,178100,6.690,182404,6.700,117600,6.710,139400,6.720,2020-04-30,15:00:03,00
云南白药,92.100,92.950,90.320,92.940,90.060,90.320,90.330,8883785,810780288.340,24299,90.320,18400,90.310,5300,90.300,700,90.290,2200,90.280,10100,90.330,3400,90.340,700,90.350,100,90.360,600,90.390,2020-04-30,15:00:03,00
粤电力Ａ,3.450,3.440,3.470,3.480,3.440,3.470,3.480,2754681,9566112.350,327736,3.470,132120,3.460,221900,3.450,438500,3.440,34700,3.430,193931,3.480,182800,3.490,171081,3.500,96400,3.510,109040,3.520,2020-04-30,15:00:03,00
中天金融,3.050,3.060,3.130,3.160,3.030,3.130,3.140,28575671,89257844.230,497900,3.130,673300,3.120,347200,3.110,652525,3.100,203550,3.090,274550,3.140,954512,3.150,822875,3.160,634000,3.170,1180650,3.180,2020-04-30,15:00:03,00
佛山照明,4.500,4.500,4.550,4.570,4.490,4.550,4.560,2255946,10243512.380,97190,4.550,120400,4.540,47400,4.530,176170,4.520,52600,4.510,63900,4.560,160800,4.570,126800,4.580,119200,4.590,110540,4.600,2020-04-30,15:00:03,00
TCL通讯,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
皖能电力,3.820,3.810,3.880,3.890,3.820,3.880,3.890,14927649,57639731.810,18700,3.880,250990,3.870,151500,3.860,156200,3.850,109600,3.840,522291,3.890,589200,3.900,495700,3.910,375300,3.920,292400,3.930,2020-04-30,15:00:03,00
中原环保,7.120,6.940,7.050,7.120,6.870,7.050,7.060,16531460,115886885.220,48300,7.050,18700,7.040,42100,7.030,8600,7.020,10600,7.010,110850,7.060,44000,7.070,44250,7.080,61900,7.090,105300,7.100,2020-04-30,15:00:03,00
金浦钛业,2.430,2.430,2.500,2.510,2.430,2.490,2.500,6319718,15674843.820,135482,2.490,121100,2.480,139100,2.470,146000,2.460,106700,2.450,338500,2.500,240700,2.510,138100,2.520,132200,2.530,143800,2.540,2020-04-30,15:00:03,00
金圆股份,9.300,9.340,8.950,9.390,8.920,8.950,8.960,9488495,85841191.070,110027,8.950,47800,8.940,8700,8.930,69300,8.920,25900,8.910,6900,8.960,20000,8.970,43200,8.980,23300,9.000,32500,9.010,2020-04-30,15:00:03,00
航天发展,15.530,15.330,15.360,15.590,14.890,15.360,15.370,30738909,466903373.590,31360,15.360,35600,15.350,3500,15.340,19400,15.330,8000,15.320,21200,15.370,47219,15.380,80100,15.390,120200,15.400,47600,15.410,2020-04-30,15:00:03,00
湖南投资,3.640,3.660,3.700,3.700,3.620,3.690,3.700,2256500,8264210.000,72100,3.690,58000,3.680,39000,3.670,55600,3.660,147900,3.650,58500,3.700,146300,3.710,140700,3.720,80400,3.730,22700,3.740,2020-04-30,15:00:03,00
S湘火炬,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
江铃汽车,11.480,11.440,11.770,11.800,11.470,11.760,11.770,3685108,43089654.250,13900,11.760,20300,11.750,7800,11.730,18800,11.720,42700,11.710,6764,11.770,70667,11.780,69800,11.790,127500,11.800,10300,11.810,2020-04-30,15:00:03,00
创元科技,7.950,7.980,7.900,8.090,7.860,7.890,7.900,11479423,91321801.990,94300,7.890,60700,7.880,26400,7.870,17200,7.860,13000,7.850,14500,7.900,53600,7.910,33000,7.920,33200,7.930,34700,7.940,2020-04-30,15:00:03,00
靖远煤电,2.200,2.200,2.250,2.260,2.200,2.240,2.250,10125620,22586035.600,730100,2.240,835900,2.230,467000,2.220,201900,2.210,449300,2.200,104500,2.250,386700,2.260,418600,2.270,466500,2.280,321400,2.290,2020-04-30,15:00:03,00
安道麦A,9.460,9.500,9.630,9.660,9.330,9.630,9.640,3453930,33022660.180,20800,9.630,56800,9.620,10400,9.610,21600,9.600,5200,9.590,59100,9.640,93800,9.650,52858,9.660,43700,9.670,50300,9.680,2020-04-30,15:00:03,00
泰山石油,4.720,4.640,4.820,4.830,4.630,4.810,4.820,12023365,56990574.830,60000,4.810,27500,4.800,7700,4.790,96900,4.780,50300,4.770,50800,4.820,118900,4.830,126400,4.840,91300,4.850,39300,4.860,2020-04-30,15:00:03,00
神州信息,14.450,14.300,15.090,15.180,14.420,15.090,15.100,21337749,318175196.630,7400,15.090,55200,15.080,62800,15.070,11000,15.060,30100,15.050,36100,15.100,76893,15.110,32800,15.120,21200,15.130,11200,15.140,2020-04-30,15:00:03,00
PT南洋,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
西部创业,2.790,2.790,2.840,2.840,2.790,2.830,2.840,8713492,24630729.440,116900,2.830,592708,2.820,156700,2.810,306900,2.800,125000,2.790,380661,2.840,198200,2.850,190100,2.860,134100,2.870,159100,2.880,2020-04-30,15:00:03,00
莱茵体育,2.480,2.480,2.520,2.530,2.480,2.510,2.520,4944355,12383007.230,208000,2.510,249600,2.500,179370,2.490,132375,2.480,95800,2.470,38122,2.520,254450,2.530,174600,2.540,206400,2.550,114100,2.560,2020-04-30,15:00:03,00
万向钱潮,4.890,4.890,4.970,5.020,4.890,4.970,4.980,6187750,30843759.420,49840,4.970,22600,4.960,127200,4.950,10500,4.940,7600,4.930,35100,4.980,102260,4.990,226520,5.000,348408,5.010,121480,5.020,2020-04-30,15:00:03,00
我爱我家,3.140,3.130,3.410,3.440,3.120,3.400,3.410,30970829,103724974.450,32000,3.400,32000,3.390,3700,3.380,100,3.370,7500,3.360,25500,3.410,171500,3.420,625100,3.430,1565361,3.440,0,0.000,2020-04-30,15:00:03,00
烽火电子,6.340,6.340,6.460,6.490,6.300,6.460,6.470,7815797,50136041.100,45000,6.460,134800,6.450,107000,6.440,2900,6.430,19300,6.420,46344,6.470,53600,6.480,60600,6.490,53200,6.500,24600,6.510,2020-04-30,15:00:03,00
宏源证券,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
陕国投Ａ,3.440,3.430,3.600,3.620,3.440,3.590,3.600,46821073,165866567.560,698222,3.590,147118,3.580,472400,3.570,339600,3.560,281400,3.550,346266,3.600,1722900,3.610,1080500,3.620,600500,3.630,473770,3.640,2020-04-30,15:00:03,00
供销大集,2.730,2.920,2.630,2.790,2.630,0.000,2.630,360421657,961927284.890,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,574100,2.630,767300,2.640,760800,2.650,173300,2.660,354100,2.670,2020-04-30,15:00:03,00
渝三峡Ａ,4.540,4.540,4.610,4.610,4.510,4.600,4.610,1483562,6786062.080,23200,4.600,30288,4.590,50900,4.580,36900,4.570,6600,4.560,14900,4.610,45400,4.620,18000,4.630,7800,4.640,59850,4.650,2020-04-30,15:00:03,00
海南海药,7.430,6.760,7.040,7.430,6.990,7.040,7.050,22932411,163813249.910,36326,7.040,42799,7.030,84500,7.020,154128,7.010,343900,7.000,155200,7.050,274400,7.060,64400,7.070,15626,7.080,56200,7.090,2020-04-30,15:00:03,00
海德股份,8.280,8.200,8.330,8.360,8.230,8.330,8.340,3661041,30463964.890,89500,8.330,124710,8.320,111400,8.310,73300,8.300,14000,8.290,6000,8.340,8135,8.350,46445,8.360,75400,8.370,46400,8.380,2020-04-30,15:00:03,00
泸州老窖,79.150,79.090,79.170,80.330,78.500,79.160,79.170,12166719,963624323.160,7400,79.160,28400,79.150,200,79.140,100,79.130,1300,79.120,75064,79.170,500,79.180,2500,79.190,10000,79.200,300,79.210,2020-04-30,15:00:03,00
长城股份,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
苏常柴Ａ,4.580,4.550,4.520,4.590,4.470,4.510,4.520,3095228,14024520.650,40500,4.510,62712,4.500,36300,4.490,46600,4.480,15400,4.470,5300,4.520,53600,4.530,11000,4.540,13700,4.550,15100,4.560,2020-04-30,15:00:03,00
*ST大洲,2.530,2.550,2.670,2.680,2.530,2.660,2.670,8791420,23497945.740,24100,2.660,79680,2.650,405100,2.640,54800,2.630,54300,2.620,900,2.670,113963,2.680,0,0.000,0,0.000,0,0.000,2020-04-30,15:00:03,00
*ST 海马,1.840,1.830,1.890,1.900,1.830,1.890,1.900,9428117,17633583.620,76100,1.890,230200,1.880,229900,1.870,326600,1.860,256700,1.850,504700,1.900,609300,1.910,1421700,1.920,0,0.000,0,0.000,2020-04-30,15:00:03,00
粤宏远Ａ,2.590,2.590,2.660,2.680,2.580,2.660,2.670,9679367,25476293.820,46900,2.660,40000,2.650,238500,2.640,65700,2.630,72800,2.620,68400,2.670,371200,2.680,128600,2.690,100200,2.700,94200,2.710,2020-04-30,15:00:03,00
广东甘化,6.900,6.750,6.800,6.940,6.620,6.800,6.810,14805415,100952819.750,38325,6.800,99900,6.790,108700,6.780,15100,6.770,6600,6.760,32900,6.810,26300,6.820,64710,6.830,31800,6.840,57200,6.850,2020-04-30,15:00:03,00
盐湖集团,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
威孚高科,20.260,20.160,20.200,20.590,20.060,20.190,20.200,12043931,244834581.690,200,20.190,28600,20.180,9400,20.170,14000,20.160,10270,20.150,58649,20.200,47000,20.210,3000,20.220,10400,20.230,500,20.240,2020-04-30,15:00:03,00
北部湾港,9.660,9.680,9.870,9.960,9.660,9.860,9.870,7115734,70118491.320,27100,9.860,14600,9.850,26100,9.840,3000,9.830,13000,9.820,97300,9.870,26300,9.880,11400,9.890,91490,9.900,108600,9.910,2020-04-30,15:00:03,00
S*ST托普,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
哈工智能,4.780,4.740,5.010,5.210,4.760,5.000,5.010,7154354,35840842.230,64200,5.000,10398,4.990,14700,4.980,38900,4.970,20700,4.960,139550,5.010,3100,5.020,13700,5.030,13400,5.040,15900,5.050,2020-04-30,15:00:03,00
ST东电,0.000,1.360,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-04-30,15:00:03,03
汇源通信,9.800,9.810,10.050,10.100,9.800,10.040,10.050,3377824,33883799.530,23800,10.040,27800,10.030,12800,10.020,16900,10.010,22438,10.000,34700,10.050,33100,10.060,41800,10.070,15300,10.080,21500,10.090,2020-04-30,15:00:03,00
金洲慈航,1.180,1.170,1.160,1.190,1.150,1.160,1.170,18420700,21532269.710,30800,1.160,399800,1.150,244700,1.140,241000,1.130,220400,1.120,717100,1.170,2221900,1.180,676600,1.190,664200,1.200,283600,1.210,2020-04-30,15:00:03,00
PT粤金曼,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
贵州轮胎,3.860,3.830,3.910,3.940,3.840,3.910,3.920,5690190,22207120.820,109700,3.910,216900,3.900,72436,3.890,193900,3.880,179700,3.870,128410,3.920,88200,3.930,157600,3.940,140800,3.950,155000,3.960,2020-04-30,15:00:03,00
启迪古汉,9.710,9.700,9.820,9.880,9.680,9.820,9.830,2527312,24774165.870,5100,9.820,33800,9.810,26600,9.800,13900,9.790,13800,9.780,17800,9.830,14500,9.840,19400,9.850,4600,9.860,30000,9.870,2020-04-30,15:00:03,00
太阳能,3.260,3.250,3.330,3.350,3.260,3.330,3.340,25648196,85105038.820,481515,3.330,1012200,3.320,228600,3.310,274200,3.300,199500,3.290,895327,3.340,1669552,3.350,1019360,3.360,431800,3.370,539400,3.380,2020-04-30,15:00:03,00
平潭发展,2.260,2.250,2.290,2.320,2.250,2.290,2.300,14985819,34273623.370,287900,2.290,712200,2.280,520400,2.270,289600,2.260,241900,2.250,732200,2.300,1074425,2.310,857300,2.320,1385400,2.330,523300,2.340,2020-04-30,15:00:03,00
大通燃气,4.710,4.710,4.830,4.830,4.710,4.820,4.830,2266716,10820126.960,6800,4.820,37309,4.810,5700,4.800,4100,4.790,62800,4.780,69800,4.830,27300,4.840,64600,4.850,17400,4.860,6000,4.870,2020-04-30,15:00:03,00
国恒退,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
*ST宝实,1.930,2.030,1.930,1.930,1.930,0.000,1.930,870300,1679679.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,38756704,1.930,203800,1.940,171200,1.950,29400,1.960,9000,1.970,2020-04-30,15:00:03,00
古井贡酒,134.000,134.770,134.890,138.580,133.300,134.880,134.890,1654127,225027239.010,700,134.880,1900,134.870,3700,134.840,1300,134.800,100,134.780,700,134.890,2300,134.900,4200,134.970,300,134.980,400,134.990,2020-04-30,15:00:03,00
东北制药,7.110,7.100,7.270,7.300,7.110,7.270,7.280,7448390,53691200.560,79000,7.270,40200,7.260,46100,7.250,20600,7.240,10300,7.230,83204,7.280,70900,7.290,86240,7.300,25100,7.310,18100,7.320,2020-04-30,15:00:03,00
兴蓉环境,4.800,4.780,4.830,4.850,4.790,4.830,4.840,13587042,65551857.030,126400,4.830,537252,4.820,179400,4.810,225800,4.800,175700,4.790,636484,4.840,455500,4.850,205100,4.860,221600,4.870,207000,4.880,2020-04-30,15:00:03,00
青岛双星,3.750,3.740,3.800,3.820,3.740,3.800,3.810,4207101,15944153.780,35500,3.800,168200,3.790,208500,3.780,159700,3.770,103700,3.760,134400,3.810,113200,3.820,70700,3.830,83600,3.840,139400,3.850,2020-04-30,15:00:03,00
建投能源,4.690,4.630,4.770,4.850,4.640,4.760,4.770,30737207,146967172.860,192100,4.760,135500,4.750,115600,4.740,106600,4.730,97600,4.720,234341,4.770,194200,4.780,300300,4.790,239100,4.800,117200,4.810,2020-04-30,15:00:03,00
韶能股份,5.410,5.360,5.470,5.490,5.370,5.470,5.480,6760203,36804197.170,83800,5.470,93200,5.460,136700,5.450,53600,5.440,24400,5.430,109900,5.480,175500,5.490,127909,5.500,63100,5.510,15500,5.520,2020-04-30,15:00:03,00
金马集团,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2020-05-01,11:45:01,-3
盛达资源,10.560,10.560,10.890,10.990,10.550,10.890,10.900,8939286,96093843.430,8900,10.890,90400,10.880,53300,10.870,42100,10.860,34900,10.850,40502,10.900,13400,10.910,27100,10.920,7600,10.930,10500,10.940,2020-04-30,15:00:03,00
渤海股份,5.680,5.640,5.780,5.810,5.640,5.770,5.780,2430620,13932210.600,21800,5.770,12300,5.760,8500,5.750,54800,5.740,141200,5.730,22400,5.780,68000,5.790,29700,5.800,16600,5.810,25000,5.820,2020-04-30,15:00:03,00
