上国红利,1307.8732,1311.5738,1294.5384,1311.5080,1292.6433,0,0,17958944,13836632303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
上央红利,2007.0771,2013.3868,1991.3052,2013.6823,1991.3052,0,0,21993512,18521733536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
上民红利,2589.8635,2614.1187,2551.6439,2601.6728,2551.6439,0,0,9513303,11215627634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
市值百强,2901.5058,2914.7193,2881.0270,2919.5095,2879.7954,0,0,63438453,84923876294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
上证环保,1270.8869,1284.8258,1260.8725,1277.6784,1259.7373,0,0,9375778,9521373408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
沪股通,3078.8034,3094.1165,3056.5000,3099.7005,3055.3292,0,0,166577253,182923671688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
沪新丝路,1473.1738,1479.6631,1456.4349,1481.8876,1455.9841,0,0,24263479,19938377613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
沪中国造,1683.6056,1696.0747,1672.7379,1701.7608,1672.7379,0,0,32802465,43182520835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
沪互联+,2643.2398,2660.4697,2650.6307,2698.4719,2640.5035,0,0,18145667,31833199858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
50AH优选,5437.2210,5452.9285,5401.2557,5464.7019,5399.6600,0,0,22984281,36012105143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:11,00
新兴成指,1151.7580,1158.9494,1139.0805,1158.8880,1138.8935,0,0,30163941,54023534324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中国波指,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
沪深300,3921.8909,3941.8160,3889.2748,3943.8331,3887.2525,0,0,142008068,186572137127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
资源80,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
500沪市,5628.3215,5661.5768,5608.1048,5692.8679,5606.5626,0,0,58304889,48114850434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300波动,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
500波动,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
A股资源,3944.3393,3971.5182,3897.8009,3970.0133,3897.6705,0,0,24281421,18514239799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
消费服务,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
食品饮料,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
医药生物,9594.3430,9621.7348,9467.6439,9613.8454,9465.8722,0,0,13812357,25471810108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
细分农业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分能源,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分有色,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分机械,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分化工,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分医药,9483.9179,9519.2160,9343.3192,9510.5706,9343.3192,0,0,7705758,16674493593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
细分食品,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分地产,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
兴证海峡,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
细分金融,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
有色金属,3695.2862,3705.9882,3639.5259,3713.5168,3638.9301,0,0,14932869,12703519935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
煤炭指数,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
500红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
800有色,3720.8216,3728.5573,3670.2240,3741.0708,3668.2666,0,0,11797839,10234120785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
国企红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
央企红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
民企红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证环保,1327.7126,1337.9564,1321.5654,1339.9095,1320.6786,0,0,23196320,20735560535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300高贝,2652.8606,2668.2097,2640.7522,2680.8390,2637.5502,0,0,56978797,90499531218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300低贝,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
500高贝,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
500低贝,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证转债,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中高企债,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
创业价值,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
浙企综指,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
浙江民企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
800医药,9698.9525,9733.2908,9559.9832,9727.6687,9559.9832,0,0,11168336,19212412424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
800等权,5444.8191,5477.6231,5413.5318,5502.2828,5412.5552,0,0,266287948,295542953588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300动态,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300稳定,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
ESG 100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
腾讯济安,2219.5943,2234.2602,2198.0047,2229.1422,2196.4851,0,0,26940612,37079145258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
300非银,10991.6704,11044.3759,11051.0340,11225.7502,10970.7406,0,0,20874692,32651425774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
300有色,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
百发100,12466.9954,12510.5526,12470.3685,12643.0528,12461.9992,0,0,19844624,52799752976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
中证1000,5861.7888,5899.9068,5834.3774,5926.0440,5830.3543,0,0,172501458,156953361750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
CSSW丝路,1767.2484,1775.5453,1746.5431,1779.3471,1746.2505,0,0,40375327,33050915087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
500原料,4139.8254,4165.9527,4097.0805,4159.4839,4093.3681,0,0,22170877,16723561688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
央视500,1245.8306,1252.3437,1235.1917,1253.0180,1234.6966,0,0,182996179,234151338395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
500工业,4479.1691,4505.1784,4464.3625,4528.1117,4464.3625,0,0,23119667,18037201555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
500医药,10790.7470,10805.1233,10711.8966,10853.4210,10710.0026,0,0,6878270,8264605397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
500信息,6468.2223,6502.0008,6514.4424,6656.6143,6466.2350,0,0,19083419,23074424758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
结构调整,1039.4398,1044.7464,1028.3135,1044.8615,1027.7574,0,0,32959823,34943755443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
CS精准医,2570.2803,2580.0722,2561.2257,2586.6186,2554.9833,0,0,2707076,7965322999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
上海国企,1674.8686,1685.6429,1652.8177,1684.9567,1650.4738,0,0,13969972,18141262641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
港中小企,3445.2600,3442.2782,3425.9472,3449.1159,3424.3052,0,0,9937029,4527597935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
HK银行,3446.5689,3453.1523,3451.2248,3466.3734,3446.5659,0,0,6213000,4543291235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
新兴综指,1169.0216,1176.6116,1161.5213,1180.0210,1161.3852,0,0,243591163,261402764015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
小康指数,5384.3627,5405.1787,5314.8132,5412.7843,5311.4681,0,0,52112781,60875962248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证流通,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证100,4134.2223,4154.8734,4103.0518,4159.1684,4101.4525,0,0,74869293,101154976494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证200,3911.7415,3932.3460,3872.5551,3930.6564,3869.3583,0,0,67138774,85417160633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证500,5427.6228,5458.4194,5408.0306,5496.0353,5407.1942,0,0,124279880,108970816460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证800,4168.0851,4189.8618,4138.1853,4197.6539,4136.4381,0,0,266287948,295542953588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证700,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300能源,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300材料,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300工业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300可选,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300消费,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300医药,10113.2269,10162.1188,9952.0155,10126.4621,9937.3300,0,0,5715230,14044599726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300金融,6744.6287,6776.0332,6720.9986,6815.6651,6716.2893,0,0,43310104,52797409893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300信息,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300电信,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300公用,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300成长,4576.6539,4600.8528,4525.0428,4603.6868,4523.9505,0,0,35021130,61618368166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300价值,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300R成长,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300R价值,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
公司债,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
基本面50,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证央企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
央企100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证能源,2003.5211,2019.4310,1985.0093,2018.4736,1985.0093,0,0,14894206,9462718156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证材料,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证工业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证可选,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证消费,14638.1614,14667.3424,14607.8679,14866.3899,14586.0071,0,0,11946784,28754506214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证医药,9707.9325,9740.1736,9579.3052,9730.3082,9579.2656,0,0,12593501,22309205135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证金融,6505.4214,6537.7685,6483.0496,6575.6863,6478.5686,0,0,57233197,64047472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证信息,3991.9184,4028.2376,3995.6618,4069.1077,3990.6303,0,0,36592568,48352121362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
中证电信,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证公用,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证民企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
民企200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
财富大盘,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
新能源,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地消费,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地基建,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地资源,2388.2980,2398.4900,2359.7389,2397.9281,2359.6755,0,0,24864900,18372392532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
内地运输,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地金融,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地银行,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地地产,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地农业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300基建,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300银行,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300地产,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证地企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
地企100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证国企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
国企200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300运输,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
创业成长,950.8079,955.6917,933.3697,952.7683,933.3665,0,0,12056762,17270840712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
银河99,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证龙头,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证上游,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证中游,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证下游,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
中证新兴,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
基本200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
基本400,6413.0301,6446.2601,6371.7620,6468.7977,6368.3726,0,0,115810859,115390674208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
基本600,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300周期,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
300非周,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
ESG 40,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
等权90,2764.5352,2780.0495,2745.3184,2785.2679,2744.1094,0,0,65338684,98352074444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:14,00
300沪市,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
技术领先,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
800金融,6659.4961,6691.7696,6637.9408,6735.2558,6633.0929,0,0,45306491,52907468307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,15:01:10,00
钱江30,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
新华金牛,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
内地低碳,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
医药100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
大宗商品,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-26,,00
