180红利,3832.8801,3840.8384,3849.9577,3867.2841,3814.4667,0,0,31329365,29058773981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
380红利,9107.7838,9111.4755,9137.6601,9152.0933,9058.2294,0,0,5610018,4701210337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
上国红利,1377.0938,1378.2887,1384.3198,1386.1058,1369.9398,0,0,28875052,23689144426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
上央红利,2111.7605,2114.7441,2112.5007,2125.1210,2103.2508,0,0,30651606,24719536066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
上民红利,2734.2970,2733.7825,2760.2731,2775.8388,2725.3355,0,0,14587729,21889947311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
市值百强,3011.1524,3016.6205,3010.5747,3027.8061,2991.5386,0,0,77434958,95852569730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
上证环保,1328.2627,1328.9492,1356.9650,1359.0335,1326.4930,0,0,12620269,13170228331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
沪股通,3213.8266,3218.3600,3220.7910,3234.2174,3197.5962,0,0,206867706,231559519487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
沪新丝路,1566.0605,1567.0456,1567.3403,1569.8016,1554.1449,0,0,31195370,28035717751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
沪中国造,1809.5289,1804.0441,1826.7529,1834.6570,1805.1547,0,0,46273357,61176713253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
沪互联+,2783.8265,2788.3499,2795.3136,2814.8041,2776.6159,0,0,20803520,36088268103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
50AH优选,5598.0010,5597.2548,5597.2416,5618.9094,5561.5304,0,0,31369818,43452085402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:38,00
新兴成指,1210.6190,1208.4072,1213.5805,1220.9417,1203.4940,0,0,35067504,62470691734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中国波指,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
沪深300,4080.7172,4085.7891,4087.2398,4106.6158,4057.5032,0,0,180367117,228824429887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
资源80,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
500沪市,6001.9673,6003.3216,6027.0416,6058.4181,5972.3386,0,0,74856036,67154093848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300波动,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
500波动,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
A股资源,4186.9368,4186.6856,4240.6347,4261.2487,4178.8260,0,0,34958326,27812682033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
消费服务,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
食品饮料,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
医药生物,9936.9166,9929.2469,9935.8997,9973.7718,9860.7434,0,0,16871469,28513253028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
细分农业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分能源,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分有色,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分机械,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分化工,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分医药,9852.7634,9846.2135,9838.8875,9879.8402,9780.9759,0,0,8547904,17507271289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
细分食品,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分地产,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
兴证海峡,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
细分金融,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
有色金属,3955.1085,3976.6303,3972.9963,3993.8640,3946.1528,0,0,23377888,20306930686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
煤炭指数,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
500红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
800有色,3990.7121,4012.1302,4007.7797,4029.7894,3981.7073,0,0,19706043,16757207787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
国企红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
央企红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
民企红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证环保,1394.4961,1393.0103,1417.0611,1422.0741,1392.4936,0,0,34297321,34545516009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300高贝,2797.4442,2798.3857,2799.4024,2817.9960,2781.8520,0,0,71021591,111919889952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300低贝,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
500高贝,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
500低贝,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证转债,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中高企债,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
创业价值,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
浙企综指,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
浙江民企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
800医药,10099.6491,10090.0960,10100.0011,10137.5078,10024.2375,0,0,14490079,22624548993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
800等权,5769.1812,5771.6822,5803.8420,5834.2760,5752.7099,0,0,350167271,387681258933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300动态,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300稳定,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
ESG 100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
腾讯济安,2346.1010,2348.0628,2368.1634,2381.9187,2343.6555,0,0,32114039,44136741945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
300非银,11381.7768,11415.6268,11335.7733,11467.6214,11283.4871,0,0,18601784,29763881759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
300有色,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
百发100,12920.5793,12913.3828,12973.3849,13039.4318,12901.7840,0,0,19879175,51441173843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
中证1000,6181.7628,6179.8008,6234.1109,6267.5874,6175.5812,0,0,222085301,211305442675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
CSSW丝路,1893.5101,1893.6011,1898.4346,1904.6940,1883.1158,0,0,53501834,50606370637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
500原料,4455.1616,4468.5641,4494.5491,4518.7185,4444.5933,0,0,30310715,27244742767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
央视500,1296.6900,1297.2259,1301.6855,1308.1036,1291.2854,0,0,236983641,301674162250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
500工业,4784.9768,4782.6770,4823.6833,4851.3054,4773.4817,0,0,34477702,30406818632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
500医药,11469.5828,11460.9164,11487.3039,11512.8704,11350.9689,0,0,10899029,12912809756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
500信息,6883.1283,6876.3383,6874.9849,6949.3878,6833.3186,0,0,23965744,29014130823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
结构调整,1102.6698,1104.2497,1104.8511,1109.3940,1096.1090,0,0,43322603,48714763109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
CS精准医,2635.8896,2635.9648,2621.5096,2644.2889,2608.0281,0,0,2253859,7077511305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
上海国企,1755.5694,1759.1275,1771.3195,1776.5014,1748.2694,0,0,16026123,21536328947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
港中小企,3555.6649,3549.8141,3557.0795,3567.3174,3534.9726,0,0,16727767,7143022697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
HK银行,3533.7993,3528.5271,3536.0264,3544.9090,3520.2755,0,0,10409574,7075681558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
新兴综指,1233.1482,1231.9900,1241.0804,1247.4598,1230.6604,0,0,314558751,351421326154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
小康指数,5651.5733,5659.2166,5663.2429,5692.9667,5617.4937,0,0,63401373,74241878688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证流通,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证100,4282.8457,4290.5852,4285.4914,4304.4091,4252.4649,0,0,94637772,119593320481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证200,4109.1169,4109.2171,4124.3881,4147.3280,4097.8466,0,0,85729345,109231109406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证500,5776.6352,5777.0111,5807.7288,5840.6249,5757.9952,0,0,169800155,158856829046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证800,4360.9757,4365.1272,4372.0225,4393.7487,4338.8981,0,0,350167271,387681258933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证700,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300能源,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300材料,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300工业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300可选,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300消费,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300医药,10398.9598,10386.9172,10377.3764,10425.3394,10321.1048,0,0,4465211,11761357942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300金融,7037.2977,7062.2877,7005.9178,7085.1325,6974.0940,0,0,54056029,61974078048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300信息,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300电信,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300公用,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300成长,4743.1405,4738.9621,4742.6481,4769.2736,4703.8390,0,0,38908518,69690754088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300价值,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300R成长,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300R价值,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证红利,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
公司债,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
基本面50,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证央企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
央企100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证能源,2090.3723,2084.6888,2109.2907,2120.5855,2086.1491,0,0,19499770,13759544620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证材料,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证工业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证可选,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证消费,14536.6490,14577.2333,14714.5000,14798.0231,14478.0423,0,0,11243334,24566043543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证医药,10090.4607,10083.3833,10086.7509,10124.0925,10011.1628,0,0,15364240,24674167708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证金融,6807.7674,6831.5191,6777.0655,6851.3089,6747.1370,0,0,73689330,77581668833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证信息,4214.4309,4213.2549,4224.6296,4258.5187,4201.1702,0,0,51177319,60149421776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
中证电信,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证公用,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证民企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
民企200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
财富大盘,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
新能源,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地消费,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地基建,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地资源,2528.3745,2533.9826,2541.4859,2553.8576,2523.8064,0,0,36284331,28237723670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
内地运输,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地金融,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地银行,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地地产,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地农业,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300基建,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300银行,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300地产,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证地企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
地企100,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证国企,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
国企200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300运输,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
创业成长,1005.9480,1004.3969,1010.8383,1016.8974,1004.7539,0,0,16006561,26728417455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
银河99,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证龙头,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证上游,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证中游,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证下游,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
中证新兴,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
基本200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
基本400,6789.0454,6790.0997,6831.6192,6866.9980,6771.5398,0,0,150027741,154724210975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
基本600,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300周期,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
300非周,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
ESG 40,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
等权90,2892.2565,2892.6318,2902.4526,2918.8127,2879.8531,0,0,89943374,127532000713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:44,00
300沪市,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
技术领先,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
800金融,6929.9228,6956.6757,6909.7948,6991.9251,6883.1677,0,0,55496287,60573147509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,15:00:37,00
钱江30,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
新华金牛,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
内地低碳,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-17,,00
